,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
663,0,2,1,2,3,2,1,1,2,4,7,5,2,5,3,0,3,0,3,0
664,3,0,2,0,3,1,3,8,0,0,3,6,3,1,3,0,7,3,0,1
665,1,1,1,9,2,0,5,4,0,0,4,1,6,4,3,2,3,0,4,1
666,0,1,6,1,9,1,5,3,0,5,1,3,4,1,1,0,2,5,4,2
667,6,4,3,2,4,0,5,2,3,0,3,3,2,1,2,2,1,1,1,2
668,2,1,2,2,1,1,1,6,1,2,0,0,6,8,3,0,1,1,2,4
669,0,5,1,7,1,0,1,5,2,3,7,3,6,2,3,2,1,1,4,4
670,5,1,5,2,2,1,2,6,2,0,1,6,4,3,5,0,0,1,3,2
671,2,3,1,3,2,1,4,5,2,1,1,6,4,7,1,0,3,0,0,3
672,0,7,4,2,5,4,3,4,4,3,4,6,2,2,1,1,2,2,4,4
673,0,1,2,4,2,4,3,3,0,1,6,3,6,5,3,1,1,0,2,1
674,0,0,1,2,4,1,4,11,0,2,2,3,4,3,4,1,3,1,1,1
675,0,2,3,1,3,5,5,7,2,2,4,3,3,3,2,2,1,2,4,2
676,2,1,1,4,4,1,1,8,3,3,3,2,7,2,5,1,1,0,3,2
677,0,2,5,2,1,1,2,0,0,5,1,0,3,3,1,2,6,2,1,1
678,2,3,5,0,1,1,4,6,0,2,2,4,8,2,2,0,2,1,5,1
679,2,3,8,0,3,2,8,3,0,0,4,5,4,4,1,5,1,1,1,0
680,2,2,2,5,2,1,3,5,0,1,2,6,3,3,4,0,2,0,4,7
681,0,1,2,1,4,0,3,2,1,4,1,0,2,0,1,0,2,2,5,2
682,1,4,2,6,4,1,5,3,0,2,5,0,6,3,6,0,4,0,0,1
683,0,0,1,2,7,1,1,6,0,1,3,6,6,6,3,0,0,0,2,2
684,0,3,7,0,1,1,2,5,0,0,4,1,3,0,2,3,7,3,0,0
685,3,1,1,1,6,1,2,3,0,2,1,6,3,2,0,0,2,4,1,3
686,1,3,4,3,5,3,1,2,3,2,2,5,2,2,2,1,7,0,2,3
687,1,1,2,1,4,0,1,3,0,1,1,5,7,0,3,1,4,0,1,1
688,0,4,0,1,4,3,5,4,2,2,3,2,6,1,4,0,0,3,4,3
689,1,2,2,1,2,2,4,9,4,2,4,2,3,2,2,1,0,2,1,1
690,1,6,0,6,3,1,3,5,0,2,7,5,9,3,6,1,1,2,3,1
691,1,1,2,4,2,1,2,2,1,0,3,2,9,4,4,1,2,0,3,1
692,3,1,5,0,5,0,12,6,1,0,4,2,4,5,4,4,5,1,0,1
693,0,3,3,8,5,0,4,4,2,0,3,8,4,6,5,1,1,2,0,1
694,0,0,3,3,2,2,5,7,0,1,3,4,7,3,5,0,5,1,2,3
695,2,1,2,1,5,1,6,3,0,1,4,2,7,2,2,1,4,6,2,0
696,0,1,3,3,0,0,5,7,0,3,0,5,7,2,8,1,1,2,2,0
697,3,3,3,4,6,0,5,4,1,0,6,4,4,0,5,1,0,2,1,1
698,0,2,1,5,1,2,1,6,2,2,9,3,8,6,4,0,1,1,5,3
699,0,2,2,6,5,1,0,3,3,2,2,5,4,3,8,0,1,0,1,1
700,1,3,3,1,5,0,10,6,1,0,5,1,5,1,3,0,4,6,0,0
701,0,2,3,3,3,1,6,7,3,1,4,3,3,0,0,0,3,1,5,1
702,1,1,2,4,2,0,5,2,1,1,4,4,5,1,1,0,2,1,3,4
703,1,0,1,4,2,2,0,2,0,0,6,4,6,2,2,0,2,1,4,1
704,1,5,3,4,3,1,4,1,0,1,4,1,6,3,10,0,3,1,3,3
705,0,2,5,1,1,2,2,4,0,0,0,6,1,1,7,1,2,1,3,1
706,3,3,6,6,2,1,2,9,0,3,2,2,4,4,3,2,2,1,1,3
707,0,1,1,6,4,2,0,4,3,1,4,5,3,2,4,0,0,0,5,2
708,1,1,1,1,4,1,9,5,0,0,5,2,4,4,3,4,4,1,2,0
709,0,3,4,4,4,1,3,6,0,1,6,1,5,3,5,0,3,1,1,3
710,1,1,1,2,3,1,2,5,0,2,4,6,1,5,6,0,0,1,2,4
711,0,1,7,1,2,2,5,2,2,4,4,3,6,1,4,0,2,1,2,1
712,3,0,4,2,5,1,6,6,0,0,1,2,2,2,2,0,2,3,1,0
713,3,2,2,3,2,0,5,6,1,1,3,9,5,2,4,0,1,2,1,1
714,3,2,2,2,4,4,2,4,1,1,3,4,6,4,9,0,4,3,5,1
715,1,2,2,8,3,2,3,3,1,4,3,10,6,6,0,2,1,0,1,1
716,1,2,2,2,2,1,1,4,2,5,3,4,5,4,7,1,2,0,4,1
717,1,0,3,1,4,2,2,3,2,4,4,4,7,3,3,2,2,4,4,1
718,2,1,2,1,0,2,4,1,3,3,3,1,4,4,2,2,2,3,0,5
719,2,2,4,2,2,2,8,3,1,2,4,1,7,0,4,2,4,3,2,7
720,1,1,4,2,6,0,5,8,1,5,2,3,6,1,2,0,1,3,2,3
721,0,0,1,5,0,0,3,7,1,2,6,7,3,2,4,0,4,1,2,1
722,1,3,3,8,1,0,0,3,1,4,2,1,6,2,6,1,1,0,2,0
723,4,2,1,2,3,0,7,5,0,1,4,1,5,3,1,0,5,5,1,1
724,6,3,4,2,7,1,2,4,4,2,3,5,7,0,2,2,1,2,1,0
725,3,3,3,2,3,3,5,3,4,3,3,3,1,2,0,0,1,3,4,1
726,1,1,6,3,1,1,2,7,1,0,6,5,6,5,2,3,3,0,0,0
727,3,1,3,1,6,2,2,3,1,2,4,5,2,5,3,1,3,2,1,0
728,1,4,8,4,3,0,6,0,2,2,1,3,5,7,2,1,5,5,3,0
729,2,3,3,2,2,2,2,3,1,2,3,2,0,1,4,2,4,0,2,4
730,1,4,4,3,4,1,1,3,0,0,4,8,5,4,4,2,1,4,0,5
731,1,0,2,3,1,3,3,8,1,2,1,6,5,4,8,0,5,1,4,1
732,4,3,3,1,4,2,9,6,1,1,1,2,6,2,5,3,5,2,0,0
733,3,1,1,5,5,0,5,3,0,0,2,5,4,6,1,0,2,0,1,2
734,0,2,3,2,1,2,1,2,6,4,1,3,5,2,5,1,0,4,3,0
735,2,2,3,6,1,1,0,5,0,4,3,8,4,3,6,2,2,0,2,0
736,0,1,2,1,1,0,2,3,0,2,6,6,4,0,6,0,0,2,1,1
737,3,1,1,2,1,0,2,5,0,3,0,4,2,2,2,0,4,2,2,2
738,3,1,5,1,4,2,5,2,0,0,1,2,10,0,1,0,7,4,0,1
739,1,1,3,2,4,3,3,4,4,3,5,3,7,1,0,1,1,1,2,2
740,1,0,2,2,2,0,2,5,1,3,1,4,2,6,4,0,2,0,1,0
741,2,2,2,6,5,1,2,4,0,4,8,1,8,2,2,0,2,0,6,2
742,1,3,6,0,0,0,8,10,0,0,1,6,5,4,1,2,6,2,2,0
743,1,1,4,4,0,3,2,3,1,3,1,6,9,5,1,0,1,4,1,2
744,0,1,4,6,2,2,1,4,1,2,1,8,6,3,3,1,0,0,4,2
745,1,1,5,2,3,1,3,3,0,2,3,5,5,1,5,0,2,2,1,1
746,3,1,2,1,3,1,5,7,0,0,3,5,6,1,4,1,3,2,1,0
747,1,3,6,5,2,2,1,7,3,2,4,2,3,0,2,6,2,6,2,2
748,1,0,3,0,7,2,9,7,0,1,4,3,3,0,3,2,1,3,0,1
749,1,1,1,3,1,2,1,0,3,1,6,4,0,6,5,1,1,0,3,4
750,3,1,3,2,2,1,0,0,7,4,0,1,3,1,3,5,6,2,0,1
751,2,3,2,2,4,3,1,3,2,1,1,1,1,3,3,2,2,3,1,4
752,2,6,1,1,2,3,3,1,0,4,0,4,0,2,4,1,4,2,0,2
753,1,1,5,1,1,3,5,2,2,1,4,5,7,1,2,1,4,3,1,4
754,0,0,5,1,2,2,3,2,3,2,0,2,2,1,1,1,1,1,2,1
755,1,3,2,4,2,4,0,0,0,3,1,4,4,1,2,1,2,1,2,5
756,0,0,2,1,2,2,2,3,1,1,6,3,5,3,3,0,3,1,2,5
757,3,1,4,2,1,2,5,4,2,2,1,3,3,4,1,2,2,3,1,0
758,0,0,3,2,1,5,1,1,3,6,3,1,6,4,2,0,0,1,4,2
759,1,1,3,2,5,1,3,6,0,1,4,2,8,2,3,0,2,3,4,1
760,2,2,4,1,2,4,2,3,1,2,1,1,3,3,2,1,3,0,5,2
761,3,0,7,0,1,0,7,8,0,0,2,6,3,2,0,0,4,3,2,1
762,2,0,1,1,5,2,4,5,3,2,2,1,3,3,2,0,2,3,2,0
763,2,2,1,10,2,0,1,4,1,4,2,5,4,4,5,2,1,0,4,3
764,1,1,3,0,3,3,2,2,1,3,3,0,3,5,5,1,2,3,0,1
765,0,0,2,2,1,1,1,7,0,2,3,7,4,0,7,0,2,0,3,3
766,1,1,0,3,1,1,4,7,1,2,4,2,7,0,2,1,2,3,4,0
767,2,1,2,3,3,2,4,6,0,0,5,3,3,0,3,1,5,0,1,2
768,2,3,2,1,1,5,1,2,5,2,6,3,1,3,1,5,2,1,6,5
769,3,1,1,0,3,6,0,1,4,1,2,3,2,4,3,1,3,1,2,1
770,2,0,1,0,3,0,6,9,0,0,4,5,3,0,1,3,2,3,0,0
771,0,1,1,3,3,0,3,6,1,3,1,2,4,3,3,2,3,4,1,2
772,1,2,2,4,1,0,1,5,2,2,3,6,10,4,4,0,2,0,4,4
773,0,0,4,2,2,1,3,3,0,1,4,4,3,1,3,3,5,1,2,2
774,2,2,6,0,6,1,5,9,1,1,7,5,5,1,0,3,9,3,2,0
775,2,0,4,4,6,2,5,1,0,2,2,2,7,3,1,1,4,1,2,1
776,2,0,3,2,1,0,5,3,3,2,0,2,6,2,3,1,4,2,1,6
777,3,1,2,2,5,1,4,4,0,3,7,3,7,4,5,1,5,3,1,0
778,1,1,2,2,5,0,2,1,0,1,5,4,2,2,1,0,1,1,1,2
779,1,2,2,1,2,2,5,2,5,1,5,3,5,0,10,0,3,3,6,2
780,1,0,0,3,4,0,3,7,1,2,8,0,6,5,3,0,0,2,2,6
781,2,1,0,2,2,0,7,2,0,0,4,2,6,0,0,2,6,0,3,0
782,2,0,2,4,2,4,2,3,0,3,4,4,7,4,8,1,2,0,2,2
783,1,1,2,0,7,3,4,2,2,3,0,4,5,1,4,0,2,4,4,2
784,1,3,5,6,2,3,2,6,0,3,2,3,6,2,4,0,0,0,4,2
785,0,2,2,5,3,2,2,8,0,1,7,2,7,1,2,4,2,1,4,2
786,1,1,1,3,1,6,8,3,1,4,0,1,1,1,3,2,4,0,3,3
787,0,2,5,3,1,0,1,3,0,2,4,12,4,5,6,1,1,0,1,4
788,0,2,1,2,2,1,2,6,4,3,0,5,6,0,2,1,3,0,0,1
789,2,0,4,3,2,0,1,6,1,1,2,4,4,2,2,1,3,0,4,0
790,5,0,2,1,3,0,0,0,1,3,2,4,3,2,2,1,2,2,5,3
791,2,3,1,3,2,1,3,9,2,1,8,4,5,3,5,1,2,0,4,1
792,1,0,1,1,3,3,5,4,2,1,0,1,3,1,4,0,3,2,3,2
793,3,0,3,3,6,1,2,8,0,2,0,4,5,2,6,0,1,6,2,2
794,1,1,4,2,2,1,2,6,2,2,2,3,7,4,5,0,0,0,7,0
795,2,2,3,6,1,0,0,3,1,0,10,3,2,3,4,1,0,0,2,1
796,3,0,1,1,0,3,3,4,3,3,3,5,4,1,1,4,2,3,1,3
797,2,1,2,1,6,1,5,6,0,0,7,10,2,2,4,2,1,0,0,0
798,0,1,2,0,2,0,2,6,0,3,3,3,7,3,3,0,0,1,2,1
799,0,0,1,4,5,0,6,5,0,1,1,6,3,1,1,0,1,1,1,0
800,1,0,4,0,2,0,3,7,0,0,3,1,3,3,6,0,1,3,1,3
801,1,2,3,2,1,1,1,1,3,0,5,2,1,3,2,1,3,4,2,6
802,0,0,4,3,4,0,3,5,0,0,4,2,7,2,3,2,4,2,2,0
803,0,1,4,3,2,0,5,3,3,0,4,10,6,2,4,0,4,0,2,1
804,2,1,2,5,2,0,3,11,3,0,4,5,3,5,3,2,1,0,4,3
805,1,1,3,2,1,3,1,2,4,3,2,1,1,3,3,1,1,0,5,2
806,1,2,2,2,5,1,4,3,0,4,2,5,6,2,1,1,2,0,1,1
807,4,2,3,3,1,1,2,4,2,2,0,2,3,1,2,0,0,1,3,0
808,0,0,1,5,4,2,1,6,0,3,1,2,5,7,5,1,1,0,4,2
809,1,0,2,1,3,2,4,1,2,2,5,3,4,0,6,0,1,2,2,2
810,0,0,2,4,6,0,5,2,0,4,1,3,1,9,6,2,0,1,5,0
811,0,0,2,7,1,2,0,4,4,1,3,5,6,2,6,1,0,1,4,2
812,5,3,1,3,6,1,1,2,3,1,4,1,0,4,2,1,3,2,1,3
813,2,2,5,2,3,2,7,0,3,3,1,4,5,0,6,2,2,4,4,2
814,2,2,6,0,1,0,0,5,2,1,7,9,7,5,4,1,1,0,3,3
815,0,2,1,1,1,0,6,6,0,0,2,5,7,0,1,0,4,4,1,0
816,1,4,6,1,2,1,5,4,3,3,3,1,2,4,7,3,2,1,3,3
817,1,3,2,1,0,4,1,2,2,3,2,1,5,1,2,1,3,0,2,5
818,2,0,2,2,5,2,2,5,3,3,1,2,2,4,3,1,4,5,3,2
819,3,1,2,2,3,0,1,5,0,1,2,1,1,2,4,1,4,2,0,1
820,2,2,1,1,3,0,5,2,4,6,0,4,1,5,4,2,4,3,4,3
821,2,5,2,2,2,2,3,2,2,3,1,4,3,1,1,2,2,3,4,1
822,1,3,3,3,0,0,3,5,1,3,3,5,2,4,5,1,2,1,0,2
823,2,2,3,3,0,2,1,2,2,3,2,1,3,5,2,4,2,6,3,2
824,2,4,2,1,2,4,5,3,0,2,2,2,1,3,3,3,3,4,5,3
825,0,2,2,6,4,4,1,3,1,2,3,8,3,3,5,0,3,0,6,4
826,3,1,4,1,7,1,4,3,2,1,4,4,1,2,2,4,4,4,1,1
827,2,2,2,1,4,3,3,7,2,0,3,2,1,2,7,1,0,4,2,4
828,0,3,3,5,4,1,2,4,2,4,1,2,6,3,2,0,1,0,6,3
829,3,2,2,1,4,0,5,1,4,5,5,1,6,2,3,0,1,0,1,1
830,3,0,5,2,3,1,5,4,2,2,2,3,6,1,7,1,3,2,2,1
831,4,0,3,6,3,1,6,9,0,1,5,7,6,1,3,0,2,1,1,2
832,3,0,0,2,2,3,4,8,0,2,4,4,7,1,6,0,2,1,0,0
833,4,3,2,3,2,4,1,4,1,1,0,1,2,1,3,2,3,2,2,2
834,0,1,6,2,6,2,2,4,0,2,2,3,3,4,1,1,2,2,3,1
835,1,2,5,0,2,4,3,3,5,1,4,2,3,4,4,0,3,1,3,1
836,3,1,3,1,2,2,1,1,3,3,3,2,3,3,3,0,2,2,3,4
837,4,3,3,2,5,1,3,1,1,2,4,5,3,1,3,2,2,1,1,0
838,0,2,1,3,1,2,4,8,0,0,4,5,2,6,3,3,3,1,2,2
839,3,2,3,1,0,2,4,7,0,0,1,5,4,2,5,0,4,1,0,0
840,0,0,4,1,3,0,3,4,0,2,3,2,6,3,1,3,3,0,4,2
841,1,1,7,1,3,0,5,5,0,0,6,2,5,3,1,1,6,1,1,0
842,1,1,5,2,7,2,3,3,1,3,2,2,6,2,2,1,0,3,0,5
843,3,3,4,3,3,1,3,6,3,2,5,2,3,1,0,3,2,4,1,1
844,1,1,0,4,4,1,6,4,0,1,1,3,10,8,5,2,7,1,1,1
845,2,3,2,2,2,1,5,4,0,3,2,4,3,1,1,1,5,2,1,3
846,0,3,1,4,2,3,4,6,1,3,3,1,1,1,2,2,3,4,3,4
847,1,2,4,1,2,2,5,8,0,1,5,8,1,2,2,1,4,2,1,1
848,3,0,3,1,2,3,3,3,2,3,5,3,4,2,3,0,3,2,2,2
849,2,2,1,1,1,2,3,2,4,2,3,1,10,0,3,1,3,3,4,2
850,1,0,4,3,4,0,3,3,3,3,1,3,7,2,1,0,4,4,1,2
851,2,2,2,2,4,4,2,2,2,4,3,3,0,3,3,1,7,0,1,1
852,1,4,3,4,4,0,1,5,2,2,2,6,6,3,6,0,0,0,1,3
853,0,2,1,5,3,0,1,3,2,3,5,1,6,3,6,0,2,0,2,3
854,1,1,3,3,3,1,1,7,1,2,1,4,5,4,3,1,5,2,3,2
855,4,1,3,1,2,1,1,1,2,5,3,4,1,2,3,3,1,2,2,2
856,2,1,5,3,0,3,4,5,0,2,3,3,6,1,1,0,2,2,5,1
857,0,2,1,4,1,1,1,3,0,1,3,6,4,5,7,0,1,1,2,1
858,3,2,1,1,2,2,4,6,2,3,5,4,7,5,3,0,1,2,1,2
859,1,3,4,0,2,2,8,3,3,2,0,2,3,1,1,0,0,2,2,3
860,0,4,6,1,1,1,3,0,4,4,3,2,4,1,1,0,1,3,4,2
861,1,0,6,2,6,1,8,5,0,1,3,6,9,3,1,3,5,3,1,1
862,0,1,4,5,1,0,0,8,1,2,3,4,9,3,5,2,0,0,4,3
863,2,1,1,0,2,3,2,3,2,2,0,2,3,2,3,5,1,0,4,3
864,1,4,4,2,0,2,2,6,4,1,3,4,3,2,5,4,4,3,5,1
865,0,2,3,2,3,6,4,7,3,3,2,1,6,6,1,0,1,2,7,1
866,1,0,1,0,2,3,7,5,4,1,4,4,4,4,4,1,2,6,3,2
867,1,2,2,3,5,2,4,3,0,0,1,4,6,5,9,1,1,1,5,2
868,1,1,5,3,6,6,3,2,0,2,5,3,2,2,2,1,3,1,5,2
869,2,1,5,0,2,1,5,3,2,2,2,5,3,2,4,1,4,0,6,1
870,1,1,4,2,0,3,4,2,2,1,6,0,3,4,3,1,3,1,0,1
871,1,3,1,4,1,0,1,4,2,3,0,6,6,2,6,0,1,0,2,4
872,1,3,3,3,4,1,3,4,1,4,2,1,5,2,2,1,3,2,1,0
873,4,3,2,2,8,0,5,4,0,0,3,11,2,0,2,2,6,2,0,2
874,2,1,2,5,4,4,3,1,0,6,3,3,5,1,6,3,3,0,3,5
875,3,2,4,1,3,1,1,3,4,4,0,2,3,3,2,3,3,1,5,4
876,4,1,2,2,4,3,1,4,3,1,2,0,5,3,1,1,1,3,2,2
877,1,3,0,2,4,0,7,3,4,5,4,2,2,2,4,3,2,3,5,2
878,4,2,1,5,3,3,7,1,4,2,1,3,1,3,2,2,2,3,0,0
879,1,1,3,3,4,1,2,5,1,0,6,3,4,2,3,4,6,1,2,0
880,2,3,4,2,6,3,6,9,0,1,3,3,1,7,2,0,1,1,1,4
881,0,1,4,6,4,1,1,7,0,1,2,9,2,4,0,0,2,0,1,0
882,1,3,2,1,3,2,2,2,0,3,0,2,3,3,5,4,6,2,3,1
883,0,2,1,6,3,0,0,3,0,3,5,2,9,5,4,0,1,0,0,1
884,2,2,2,3,0,3,1,2,1,1,2,1,4,2,2,1,2,4,3,0
885,2,2,3,7,3,0,4,5,0,0,6,3,5,1,2,0,5,1,2,1
886,2,2,2,9,1,2,7,4,0,2,5,5,6,2,7,0,1,0,3,1
887,0,1,4,1,3,0,4,4,2,1,1,2,9,6,9,1,3,1,2,3
888,2,0,6,1,0,1,4,4,1,1,1,3,6,2,2,2,1,0,2,1
889,5,3,1,6,4,3,5,5,3,1,2,2,4,1,4,2,2,1,3,1
890,0,0,2,1,1,0,1,7,0,0,3,3,6,0,3,0,4,0,6,1
891,6,5,0,2,2,2,2,2,3,0,5,0,3,1,4,1,3,1,2,0
892,2,3,1,5,5,1,1,3,1,4,7,2,1,5,2,1,1,1,3,3
893,0,1,3,3,4,0,5,12,0,0,4,3,2,1,3,1,2,3,1,0
894,0,4,4,1,4,0,3,3,0,3,2,6,8,2,2,0,4,1,4,4
895,2,0,5,1,1,1,4,4,3,6,5,3,8,3,5,2,3,2,3,0
896,1,3,6,2,2,2,2,3,1,3,1,7,0,1,1,2,7,2,6,1
897,0,1,4,6,1,0,2,4,0,0,1,4,7,2,5,1,3,2,1,1
898,2,3,3,3,3,0,1,4,0,0,4,5,6,1,3,0,1,0,6,2
899,1,2,2,1,2,1,4,2,0,2,1,7,2,2,7,0,4,0,2,1
900,0,1,3,3,2,2,3,4,0,3,5,8,2,4,7,1,0,1,3,2
901,1,1,3,5,3,1,2,5,1,2,3,4,8,5,5,1,0,0,3,3
902,2,1,5,0,4,3,3,4,0,4,2,4,5,3,2,1,4,3,0,1
903,3,1,5,0,7,0,5,9,0,0,0,10,2,4,1,0,5,3,1,1
904,0,1,3,2,1,1,8,8,1,5,2,4,5,0,5,0,2,1,9,2
905,2,2,7,4,1,1,1,7,1,0,4,10,0,1,3,0,3,2,2,2
906,0,1,2,4,4,2,5,5,7,2,2,2,4,4,3,2,4,1,3,1
907,1,1,2,9,1,0,1,4,2,5,5,8,2,2,4,3,0,1,5,3
908,0,3,2,2,1,0,2,5,0,0,6,3,5,4,4,1,5,0,0,0
909,1,1,0,3,4,0,5,3,2,2,5,2,4,3,4,2,0,2,7,1
910,2,0,4,2,1,2,2,5,1,2,1,7,7,3,5,1,1,3,0,3
911,0,5,2,1,7,3,4,4,1,2,1,2,3,1,6,1,0,0,4,5
912,0,1,4,5,3,1,1,3,2,4,7,3,3,5,5,1,4,1,1,1
913,3,2,1,1,1,1,2,5,0,3,7,2,5,4,7,1,7,4,2,3
914,0,2,5,0,6,1,7,6,3,4,3,3,2,3,1,2,3,5,2,1
915,1,0,3,3,1,1,2,4,0,2,5,1,6,5,3,0,0,0,2,1
916,1,1,1,5,0,1,1,4,0,2,3,5,1,2,2,0,1,0,3,2
917,0,0,4,1,5,2,2,3,3,1,4,1,3,2,3,3,3,1,3,3
918,3,4,4,2,3,2,3,5,2,4,5,1,2,1,2,2,2,0,6,2
919,0,2,3,1,3,2,4,1,5,2,3,4,2,0,4,1,2,1,4,0
920,2,2,0,6,1,0,0,2,2,2,3,5,1,3,2,5,0,0,4,3
921,2,3,0,1,3,1,2,3,2,3,4,1,1,0,4,1,5,2,1,1
922,0,1,3,4,2,2,9,4,0,3,1,2,6,2,1,3,4,2,3,1
923,0,2,2,3,1,1,8,9,0,0,5,5,4,1,5,1,4,2,1,3
924,2,1,2,1,4,2,1,6,3,0,1,0,7,4,5,3,3,3,5,0
925,1,1,3,5,6,0,2,7,0,4,2,4,1,4,3,0,0,0,3,0
926,0,1,4,0,6,0,4,2,0,1,1,3,4,2,5,1,2,4,1,3
927,0,0,3,1,2,2,0,5,2,1,2,3,6,3,4,1,0,0,2,0
928,1,1,2,1,1,1,6,2,0,1,0,4,4,7,1,1,3,2,3,2
929,0,2,2,6,0,1,1,3,2,1,5,2,7,0,6,1,2,0,7,2
930,1,2,2,5,2,0,0,6,1,0,5,4,3,0,5,1,0,0,1,2
931,3,3,4,1,2,2,1,6,0,1,7,3,3,2,5,3,3,2,2,0
932,2,1,3,0,3,1,6,2,0,0,4,9,7,2,2,1,3,1,1,0
933,0,1,3,3,3,1,5,3,0,0,4,0,6,4,3,0,4,5,1,1
934,1,1,2,4,2,0,4,2,1,0,4,4,6,2,5,0,3,4,3,0
935,1,1,10,0,3,0,7,5,0,0,3,6,2,1,2,0,5,1,0,1
936,6,0,1,0,8,2,13,4,0,0,3,2,9,6,2,0,4,2,0,1
937,2,2,2,1,1,6,2,2,1,2,1,2,1,2,2,0,6,2,4,0
938,0,0,1,5,2,1,5,8,0,2,4,3,3,2,3,0,2,3,2,1
939,2,2,2,5,1,1,1,8,0,1,2,1,6,3,4,2,3,4,5,0
940,1,3,4,5,2,1,3,3,0,0,4,10,8,2,7,2,0,1,3,3
941,2,1,1,2,4,3,6,3,0,1,4,1,4,4,4,1,1,1,2,2
942,2,1,2,1,4,2,4,4,5,1,3,2,3,2,6,1,2,2,2,4
943,1,3,2,4,4,1,2,0,7,5,3,7,0,2,3,1,4,1,1,4
944,0,3,2,4,5,1,3,7,2,4,2,7,5,8,3,0,2,0,4,4
945,2,0,7,1,3,0,5,4,0,0,2,4,7,3,1,2,4,2,0,0
946,3,2,8,1,3,1,3,2,2,3,3,4,6,1,3,1,2,5,4,3
947,1,3,4,3,4,0,6,3,0,0,2,1,6,2,4,2,2,1,3,0
948,1,1,2,3,4,1,1,6,2,4,2,0,6,2,4,1,3,0,1,1
949,0,1,2,2,5,0,2,4,1,0,1,2,6,2,3,0,1,5,2,4
950,1,2,3,5,2,1,3,8,0,1,0,0,8,5,5,1,1,1,1,0
951,1,1,4,5,1,1,2,1,0,4,6,4,6,2,4,0,0,0,0,3
952,3,2,1,2,2,3,3,1,3,2,1,4,5,2,3,2,2,3,3,0
953,1,2,2,5,3,0,2,4,0,3,2,1,4,1,3,0,2,1,1,1
954,2,2,3,4,4,0,3,3,1,0,1,5,7,3,4,0,1,3,7,1
955,0,5,2,3,2,2,1,2,1,2,1,0,3,3,2,2,3,4,3,2
956,1,0,6,2,4,0,0,5,0,2,5,7,3,3,9,3,3,1,1,2
957,1,2,6,2,6,0,4,6,3,3,3,5,3,2,3,0,2,1,2,1
958,3,0,6,2,3,2,4,5,3,2,4,1,4,2,4,0,2,0,3,3
959,1,1,3,3,1,1,2,11,0,0,4,2,5,3,1,2,5,1,3,1
960,3,0,2,0,2,2,4,6,1,2,3,2,4,2,3,0,1,0,2,2
961,1,1,3,1,3,1,5,4,2,3,3,3,3,2,3,1,2,5,5,5
962,1,0,1,1,4,3,3,2,2,1,4,3,5,3,5,0,0,2,2,3
963,0,4,1,3,3,1,2,7,2,1,7,3,4,6,5,4,5,2,1,3
964,2,1,0,5,4,1,2,4,1,3,5,7,5,5,4,0,3,0,3,1
965,0,2,1,4,4,1,3,3,2,1,4,4,10,0,8,3,1,0,3,0
966,1,1,2,9,2,0,1,6,2,3,4,3,5,4,3,0,0,1,1,0
967,2,1,1,4,3,2,1,3,5,2,6,1,0,4,1,1,3,2,4,2
968,3,1,5,4,4,6,2,1,3,4,1,5,1,4,2,2,2,2,6,3
969,2,2,3,2,1,4,3,4,3,2,4,4,10,0,4,0,3,4,1,5
970,3,1,2,3,1,0,6,8,1,3,3,0,6,6,2,2,3,0,1,0
971,3,2,1,5,3,2,2,2,0,2,4,3,3,4,3,2,2,1,0,2
972,1,1,2,2,5,2,4,3,2,0,5,3,5,6,4,0,2,3,0,0
973,0,2,5,1,8,1,5,5,3,1,1,3,1,5,8,2,1,2,3,1
974,4,0,1,1,1,1,6,4,0,1,3,3,4,3,3,1,4,7,0,1
975,1,1,2,5,2,1,4,4,1,1,2,3,5,5,2,0,1,2,1,1
976,2,4,1,0,8,2,4,4,0,0,2,3,5,1,2,4,2,6,1,0
977,1,1,2,8,3,3,1,5,1,6,1,5,7,3,6,0,1,1,4,3
978,1,0,1,0,1,0,5,1,1,1,2,8,5,4,5,0,2,6,1,1
979,3,1,1,0,2,0,3,3,4,5,1,2,3,1,3,2,4,3,1,3
980,1,0,1,1,2,0,5,3,2,4,3,2,5,1,4,1,2,2,3,4
981,2,1,0,5,2,1,4,5,0,1,4,6,4,3,2,2,7,0,3,6
982,0,4,3,4,3,3,4,3,0,2,4,2,6,3,7,2,4,2,3,2
983,1,1,0,2,0,1,1,4,1,0,2,7,3,7,5,0,1,0,3,2
984,0,2,3,1,1,0,6,2,3,3,4,3,3,4,6,1,1,3,3,2
985,4,2,2,3,2,0,4,2,2,0,1,2,6,4,8,0,1,2,3,1
986,1,2,5,2,2,2,2,1,0,0,2,3,5,2,2,3,6,2,2,1
987,1,1,4,4,1,3,3,1,2,2,1,1,4,3,1,4,2,2,1,2
988,1,3,1,4,3,1,4,6,0,1,1,3,3,1,4,0,1,0,2,2
989,0,1,7,1,5,4,5,2,0,1,2,5,5,2,1,1,3,3,4,3
990,1,4,0,0,2,2,2,6,0,1,3,5,4,3,1,0,3,0,4,0
991,1,3,0,4,4,3,3,0,3,1,2,5,5,1,4,0,2,2,3,0
992,2,0,4,3,3,2,2,5,0,2,1,2,7,6,2,0,2,2,4,1
993,0,1,7,2,0,4,6,3,1,3,1,2,4,4,0,0,1,5,2,1
994,2,0,1,4,5,3,0,0,1,1,1,3,2,1,2,4,4,2,6,2
